"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: implId","Param: valueParam"
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1023787,440969",NaN,"ops/s",JDK7_80,TRUE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"5067063,402102",NaN,"ops/s",JDK7_80,FALSE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1182760,686929",NaN,"ops/s",JDK7_80,ONE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1165014,893226",NaN,"ops/s",JDK7_80,ZERO
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"876992,085610",NaN,"ops/s",JDK7_80,TRU
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"692355,134581",NaN,"ops/s",JDK7_80,FALS
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"597593,612123",NaN,"ops/s",JDK7_80,TRUE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"733941,638397",NaN,"ops/s",JDK7_80,ONE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"547107,755623",NaN,"ops/s",JDK7_80,FALSE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1913313,193195",NaN,"ops/s",JDK6_27,TRUE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1157751,719922",NaN,"ops/s",JDK6_27,FALSE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1089335,371280",NaN,"ops/s",JDK6_27,ONE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1107235,667052",NaN,"ops/s",JDK6_27,ZERO
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1142070,094744",NaN,"ops/s",JDK6_27,TRU
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1279857,570516",NaN,"ops/s",JDK6_27,FALS
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1208610,808903",NaN,"ops/s",JDK6_27,TRUE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"824784,043691",NaN,"ops/s",JDK6_27,ONE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"875042,757750",NaN,"ops/s",JDK6_27,FALSE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1101789,143401",NaN,"ops/s",JDK6_27_OPT,TRUE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"801084,806257",NaN,"ops/s",JDK6_27_OPT,FALSE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1164545,708202",NaN,"ops/s",JDK6_27_OPT,ONE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1316232,235728",NaN,"ops/s",JDK6_27_OPT,ZERO
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1147131,483569",NaN,"ops/s",JDK6_27_OPT,TRU
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1135466,662164",NaN,"ops/s",JDK6_27_OPT,FALS
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"844305,012307",NaN,"ops/s",JDK6_27_OPT,TRUE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"522449,026000",NaN,"ops/s",JDK6_27_OPT,ONE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"834840,623675",NaN,"ops/s",JDK6_27_OPT,FALSE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1839664,478509",NaN,"ops/s",SIMPLE,TRUE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"5516364,142510",NaN,"ops/s",SIMPLE,FALSE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1788774,834057",NaN,"ops/s",SIMPLE,ONE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1660442,863189",NaN,"ops/s",SIMPLE,ZERO
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"2030512,745739",NaN,"ops/s",SIMPLE,TRU
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"4180389,402641",NaN,"ops/s",SIMPLE,FALS
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"576407,526494",NaN,"ops/s",SIMPLE,TRUE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"592997,923123",NaN,"ops/s",SIMPLE,ONE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"842692,259908",NaN,"ops/s",SIMPLE,FALSE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"984255,321475",NaN,"ops/s",STRINGSWITCH,TRUE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1912796,315653",NaN,"ops/s",STRINGSWITCH,FALSE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1869994,600724",NaN,"ops/s",STRINGSWITCH,ONE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1712902,942898",NaN,"ops/s",STRINGSWITCH,ZERO
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1732396,245102",NaN,"ops/s",STRINGSWITCH,TRU
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"2024251,478836",NaN,"ops/s",STRINGSWITCH,FALS
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"724913,642583",NaN,"ops/s",STRINGSWITCH,TRUE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"978201,857423",NaN,"ops/s",STRINGSWITCH,ONE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1255488,010608",NaN,"ops/s",STRINGSWITCH,FALSE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1265618,280756",NaN,"ops/s",OPTIMIZED,TRUE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1782298,528138",NaN,"ops/s",OPTIMIZED,FALSE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"5967202,555692",NaN,"ops/s",OPTIMIZED,ONE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"3270372,008655",NaN,"ops/s",OPTIMIZED,ZERO
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"6361810,370263",NaN,"ops/s",OPTIMIZED,TRU
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1185909,867297",NaN,"ops/s",OPTIMIZED,FALS
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"534568,083224",NaN,"ops/s",OPTIMIZED,TRUE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"530678,816818",NaN,"ops/s",OPTIMIZED,ONE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"2079163,526945",NaN,"ops/s",OPTIMIZED,FALSE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"8738250,926095",NaN,"ops/s",RESEARCH,TRUE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1438755,907602",NaN,"ops/s",RESEARCH,FALSE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"6654529,106764",NaN,"ops/s",RESEARCH,ONE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"52394454,755857",NaN,"ops/s",RESEARCH,ZERO
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"3491706,011769",NaN,"ops/s",RESEARCH,TRU
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"1535874,674928",NaN,"ops/s",RESEARCH,FALS
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"3373843,785023",NaN,"ops/s",RESEARCH,TRUE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"647135,861901",NaN,"ops/s",RESEARCH,ONE_SPACE
"crazysoap.ParseBooleanBenchmarkTest.parse","thrpt",1,2,"3301991,431618",NaN,"ops/s",RESEARCH,FALSE_SPACE
